1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.278630 yylex_token: copy-mode -t=
1655039238.278634 yylex_token: send
1655039238.278637 yylex_token: -Xt=
1655039238.278641 yylex_token: search-backward
1655039238.278645 yylex_token: #{q:mouse_word}
1655039238.278652 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1655039238.278659 yylex_token: C-y
1655039238.278662 yylex_token: copy-mode
1655039238.278666 yylex_token: -q
1655039238.278671 yylex_token: send-keys
1655039238.278675 yylex_token: -l
1655039238.278678 yylex_token: --
1655039238.278682 yylex_token: #{q:mouse_word}
1655039238.278689 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1655039238.278692 yylex_token: c
1655039238.278696 yylex_token: copy-mode
1655039238.278699 yylex_token: -q
1655039238.278703 yylex_token: set-buffer
1655039238.278707 yylex_token: --
1655039238.278710 yylex_token: #{q:mouse_word}
1655039238.278715 yylex_token: #{?mouse_line,Copy Line,}
1655039238.278719 yylex_token: l
1655039238.278722 yylex_token: copy-mode
1655039238.278726 yylex_token: -q
1655039238.278729 yylex_token: set-buffer
1655039238.278733 yylex_token: --
1655039238.278737 yylex_token: #{q:mouse_line}
1655039238.278741 yylex_token: 
1655039238.278745 yylex_token: Horizontal Split
1655039238.278748 yylex_token: h
1655039238.278752 yylex_token: split-window
1655039238.278768 yylex_token: -h
1655039238.278772 yylex_token: Vertical Split
1655039238.278776 yylex_token: v
1655039238.278779 yylex_token: split-window
1655039238.278782 yylex_token: -v
1655039238.278786 yylex_token: 
1655039238.278791 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1655039238.278795 yylex_token: u
1655039238.278798 yylex_token: swap-pane
1655039238.278802 yylex_token: -U
1655039238.278807 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1655039238.278811 yylex_token: d
1655039238.278814 yylex_token: swap-pane
1655039238.278818 yylex_token: -D
1655039238.278823 yylex_token: #{?pane_marked_set,,-}Swap Marked
1655039238.278827 yylex_token: s
1655039238.278830 yylex_token: swap-pane
1655039238.278834 yylex_token: 
1655039238.278837 yylex_token: Kill
1655039238.278841 yylex_token: X
1655039238.278844 yylex_token: kill-pane
1655039238.278848 yylex_token: Respawn
1655039238.278852 yylex_token: R
1655039238.278855 yylex_token: respawn-pane
1655039238.278859 yylex_token: -k
1655039238.278864 yylex_token: #{?pane_marked,Unmark,Mark}
1655039238.278867 yylex_token: m
1655039238.278871 yylex_token: select-pane
1655039238.278874 yylex_token: -m
1655039238.278881 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1655039238.278884 yylex_token: z
1655039238.278888 yylex_token: resize-pane
1655039238.278891 yylex_token: -Z
1655039238.278897 cmd_parse_build_commands 0:0: bind
1655039238.278900 cmd_parse_build_commands 0:1: -n
1655039238.278904 cmd_parse_build_commands 0:2: MouseDown3Pane
1655039238.278907 cmd_parse_build_commands 0:3 0:0: if
1655039238.278911 cmd_parse_build_commands 0:3 0:1: -Ft=
1655039238.278915 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1655039238.278919 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1655039238.278922 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1655039238.278926 cmd_parse_build_commands 0:3 0:3 1:0: send
1655039238.278929 cmd_parse_build_commands 0:3 0:3 1:1: -M
1655039238.278933 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1655039238.278936 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1655039238.278940 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1655039238.278943 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1655039238.278946 cmd_parse_build_commands 0:3 0:4 0:4: -T
1655039238.278950 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1655039238.278954 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1655039238.278957 cmd_parse_build_commands 0:3 0:4 0:7: <
1655039238.278961 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1655039238.278964 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1655039238.278968 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1655039238.278971 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1655039238.278975 cmd_parse_build_commands 0:3 0:4 0:10: >
1655039238.278978 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1655039238.278982 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1655039238.278985 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1655039238.278989 cmd_parse_build_commands 0:3 0:4 0:12: 
1655039238.278995 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1655039238.278999 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1655039238.279002 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1655039238.279006 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1655039238.279010 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1655039238.279013 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1655039238.279017 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1655039238.279020 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1655039238.279023 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1655039238.279027 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1655039238.279031 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1655039238.279041 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1655039238.279044 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1655039238.279048 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1655039238.279051 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1655039238.279055 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1655039238.279058 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1655039238.279062 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1655039238.279066 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1655039238.279069 cmd_parse_build_commands 0:3 0:4 0:20: c
1655039238.279073 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1655039238.279076 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1655039238.279079 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1655039238.279083 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1655039238.279086 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1655039238.279090 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1655039238.279093 cmd_parse_build_commands 0:3 0:4 0:23: l
1655039238.279097 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1655039238.279100 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1655039238.279104 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1655039238.279107 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1655039238.279110 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1655039238.279114 cmd_parse_build_commands 0:3 0:4 0:25: 
1655039238.279117 cmd_parse_build_commands 0:3 0:4 0:26: Horizontal Split
1655039238.279121 cmd_parse_build_commands 0:3 0:4 0:27: h
1655039238.279124 cmd_parse_build_commands 0:3 0:4 0:28 0:0: split-window
1655039238.279128 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -h
1655039238.279131 cmd_parse_build_commands 0:3 0:4 0:29: Vertical Split
1655039238.279134 cmd_parse_build_commands 0:3 0:4 0:30: v
1655039238.279138 cmd_parse_build_commands 0:3 0:4 0:31 0:0: split-window
1655039238.279141 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -v
1655039238.279144 cmd_parse_build_commands 0:3 0:4 0:32: 
1655039238.279148 cmd_parse_build_commands 0:3 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1655039238.279152 cmd_parse_build_commands 0:3 0:4 0:34: u
1655039238.279155 cmd_parse_build_commands 0:3 0:4 0:35 0:0: swap-pane
1655039238.279158 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -U
1655039238.279162 cmd_parse_build_commands 0:3 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1655039238.279165 cmd_parse_build_commands 0:3 0:4 0:37: d
1655039238.279169 cmd_parse_build_commands 0:3 0:4 0:38 0:0: swap-pane
1655039238.279172 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -D
1655039238.279176 cmd_parse_build_commands 0:3 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1655039238.279179 cmd_parse_build_commands 0:3 0:4 0:40: s
1655039238.279183 cmd_parse_build_commands 0:3 0:4 0:41 0:0: swap-pane
1655039238.279186 cmd_parse_build_commands 0:3 0:4 0:42: 
1655039238.279189 cmd_parse_build_commands 0:3 0:4 0:43: Kill
1655039238.279193 cmd_parse_build_commands 0:3 0:4 0:44: X
1655039238.279196 cmd_parse_build_commands 0:3 0:4 0:45 0:0: kill-pane
1655039238.279199 cmd_parse_build_commands 0:3 0:4 0:46: Respawn
1655039238.279203 cmd_parse_build_commands 0:3 0:4 0:47: R
1655039238.279207 cmd_parse_build_commands 0:3 0:4 0:48 0:0: respawn-pane
1655039238.279210 cmd_parse_build_commands 0:3 0:4 0:48 0:1: -k
1655039238.279213 cmd_parse_build_commands 0:3 0:4 0:49: #{?pane_marked,Unmark,Mark}
1655039238.279217 cmd_parse_build_commands 0:3 0:4 0:50: m
1655039238.279220 cmd_parse_build_commands 0:3 0:4 0:51 0:0: select-pane
1655039238.279224 cmd_parse_build_commands 0:3 0:4 0:51 0:1: -m
1655039238.279227 cmd_parse_build_commands 0:3 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1655039238.279231 cmd_parse_build_commands 0:3 0:4 0:53: z
1655039238.279234 cmd_parse_build_commands 0:3 0:4 0:54 0:0: resize-pane
1655039238.279238 cmd_parse_build_commands 0:3 0:4 0:54 0:1: -Z
1655039238.279249 cmd_parse_build_commands 0:0: if
1655039238.279253 cmd_parse_build_commands 0:1: -Ft=
1655039238.279257 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1655039238.279260 cmd_parse_build_commands 0:3 0:0: select-pane
1655039238.279263 cmd_parse_build_commands 0:3 0:1: -t=
1655039238.279267 cmd_parse_build_commands 0:3 1:0: send
1655039238.279270 cmd_parse_build_commands 0:3 1:1: -M
1655039238.279274 cmd_parse_build_commands 0:4 0:0: display-menu
1655039238.279277 cmd_parse_build_commands 0:4 0:1: -t=
1655039238.279280 cmd_parse_build_commands 0:4 0:2: -xM
1655039238.279284 cmd_parse_build_commands 0:4 0:3: -yM
1655039238.279287 cmd_parse_build_commands 0:4 0:4: -T
1655039238.279291 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1655039238.279294 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1655039238.279297 cmd_parse_build_commands 0:4 0:7: <
1655039238.279301 cmd_parse_build_commands 0:4 0:8 0:0: send
1655039238.279304 cmd_parse_build_commands 0:4 0:8 0:1: -X
1655039238.279308 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1655039238.279311 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1655039238.279316 cmd_parse_build_commands 0:4 0:10: >
1655039238.279321 cmd_parse_build_commands 0:4 0:11 0:0: send
1655039238.279324 cmd_parse_build_commands 0:4 0:11 0:1: -X
1655039238.279328 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1655039238.279331 cmd_parse_build_commands 0:4 0:12: 
1655039238.279335 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1655039238.279338 cmd_parse_build_commands 0:4 0:14: C-r
1655039238.279342 cmd_parse_build_commands 0:4 0:15 0:0: if
1655039238.279345 cmd_parse_build_commands 0:4 0:15 0:1: -F
1655039238.279349 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1655039238.279352 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1655039238.279355 cmd_parse_build_commands 0:4 0:15 1:0: send
1655039238.279359 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1655039238.279362 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1655039238.279365 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1655039238.279369 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1655039238.279372 cmd_parse_build_commands 0:4 0:17: C-y
1655039238.279376 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1655039238.279379 cmd_parse_build_commands 0:4 0:18 0:1: -q
1655039238.279382 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1655039238.279386 cmd_parse_build_commands 0:4 0:18 1:1: -l
1655039238.279389 cmd_parse_build_commands 0:4 0:18 1:2: --
1655039238.279392 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1655039238.279396 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1655039238.279399 cmd_parse_build_commands 0:4 0:20: c
1655039238.279403 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1655039238.279406 cmd_parse_build_commands 0:4 0:21 0:1: -q
1655039238.279410 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1655039238.279413 cmd_parse_build_commands 0:4 0:21 1:1: --
1655039238.279416 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1655039238.279420 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1655039238.279423 cmd_parse_build_commands 0:4 0:23: l
1655039238.279426 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1655039238.279430 cmd_parse_build_commands 0:4 0:24 0:1: -q
1655039238.279433 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1655039238.279437 cmd_parse_build_commands 0:4 0:24 1:1: --
1655039238.279440 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1655039238.279443 cmd_parse_build_commands 0:4 0:25: 
1655039238.279446 cmd_parse_build_commands 0:4 0:26: Horizontal Split
1655039238.279450 cmd_parse_build_commands 0:4 0:27: h
1655039238.279453 cmd_parse_build_commands 0:4 0:28 0:0: split-window
1655039238.279463 cmd_parse_build_commands 0:4 0:28 0:1: -h
1655039238.279467 cmd_parse_build_commands 0:4 0:29: Vertical Split
1655039238.279470 cmd_parse_build_commands 0:4 0:30: v
1655039238.279473 cmd_parse_build_commands 0:4 0:31 0:0: split-window
1655039238.279477 cmd_parse_build_commands 0:4 0:31 0:1: -v
1655039238.279480 cmd_parse_build_commands 0:4 0:32: 
1655039238.279484 cmd_parse_build_commands 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1655039238.279487 cmd_parse_build_commands 0:4 0:34: u
1655039238.279490 cmd_parse_build_commands 0:4 0:35 0:0: swap-pane
1655039238.279494 cmd_parse_build_commands 0:4 0:35 0:1: -U
1655039238.279497 cmd_parse_build_commands 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1655039238.279500 cmd_parse_build_commands 0:4 0:37: d
1655039238.279504 cmd_parse_build_commands 0:4 0:38 0:0: swap-pane
1655039238.279507 cmd_parse_build_commands 0:4 0:38 0:1: -D
1655039238.279511 cmd_parse_build_commands 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1655039238.279514 cmd_parse_build_commands 0:4 0:40: s
1655039238.279517 cmd_parse_build_commands 0:4 0:41 0:0: swap-pane
1655039238.279521 cmd_parse_build_commands 0:4 0:42: 
1655039238.279524 cmd_parse_build_commands 0:4 0:43: Kill
1655039238.279527 cmd_parse_build_commands 0:4 0:44: X
1655039238.279531 cmd_parse_build_commands 0:4 0:45 0:0: kill-pane
1655039238.279534 cmd_parse_build_commands 0:4 0:46: Respawn
1655039238.279537 cmd_parse_build_commands 0:4 0:47: R
1655039238.279541 cmd_parse_build_commands 0:4 0:48 0:0: respawn-pane
1655039238.279544 cmd_parse_build_commands 0:4 0:48 0:1: -k
1655039238.279548 cmd_parse_build_commands 0:4 0:49: #{?pane_marked,Unmark,Mark}
1655039238.279551 cmd_parse_build_commands 0:4 0:50: m
1655039238.279555 cmd_parse_build_commands 0:4 0:51 0:0: select-pane
1655039238.279558 cmd_parse_build_commands 0:4 0:51 0:1: -m
1655039238.279562 cmd_parse_build_commands 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1655039238.279565 cmd_parse_build_commands 0:4 0:53: z
1655039238.279569 cmd_parse_build_commands 0:4 0:54 0:0: resize-pane
1655039238.279572 cmd_parse_build_commands 0:4 0:54 0:1: -Z
1655039238.279577 cmd_parse_build_commands 0:0: select-pane
1655039238.279580 cmd_parse_build_commands 0:1: -t=
1655039238.279584 cmd_parse_build_commands 1:0: send
1655039238.279587 cmd_parse_build_commands 1:1: -M
1655039238.279592 args_parse: -t = =
1655039238.279595 args_parse: flags end at 2 of 2
1655039238.279600 args_parse: -M
1655039238.279604 args_parse: flags end at 2 of 2
1655039238.279611 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1655039238.279617 cmd_parse_build_commands 0:0: display-menu
1655039238.279620 cmd_parse_build_commands 0:1: -t=
1655039238.279624 cmd_parse_build_commands 0:2: -xM
1655039238.279627 cmd_parse_build_commands 0:3: -yM
1655039238.279630 cmd_parse_build_commands 0:4: -T
1655039238.279634 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1655039238.279637 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1655039238.279641 cmd_parse_build_commands 0:7: <
1655039238.279644 cmd_parse_build_commands 0:8 0:0: send
1655039238.279648 cmd_parse_build_commands 0:8 0:1: -X
1655039238.279652 cmd_parse_build_commands 0:8 0:2: history-top
1655039238.279655 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1655039238.279659 cmd_parse_build_commands 0:10: >
1655039238.279663 cmd_parse_build_commands 0:11 0:0: send
1655039238.279666 cmd_parse_build_commands 0:11 0:1: -X
1655039238.279670 cmd_parse_build_commands 0:11 0:2: history-bottom
1655039238.279673 cmd_parse_build_commands 0:12: 
1655039238.279677 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1655039238.279680 cmd_parse_build_commands 0:14: C-r
1655039238.279684 cmd_parse_build_commands 0:15 0:0: if
1655039238.279687 cmd_parse_build_commands 0:15 0:1: -F
1655039238.279691 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1655039238.279705 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1655039238.279711 cmd_parse_build_commands 0:15 1:0: send
1655039238.279716 cmd_parse_build_commands 0:15 1:1: -Xt=
1655039238.279720 cmd_parse_build_commands 0:15 1:2: search-backward
1655039238.279723 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1655039238.279727 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1655039238.279730 cmd_parse_build_commands 0:17: C-y
1655039238.279736 cmd_parse_build_commands 0:18 0:0: copy-mode
1655039238.279739 cmd_parse_build_commands 0:18 0:1: -q
1655039238.279743 cmd_parse_build_commands 0:18 1:0: send-keys
1655039238.279746 cmd_parse_build_commands 0:18 1:1: -l
1655039238.279749 cmd_parse_build_commands 0:18 1:2: --
1655039238.279753 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1655039238.279756 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1655039238.279760 cmd_parse_build_commands 0:20: c
1655039238.279763 cmd_parse_build_commands 0:21 0:0: copy-mode
1655039238.279769 cmd_parse_build_commands 0:21 0:1: -q
1655039238.279773 cmd_parse_build_commands 0:21 1:0: set-buffer
1655039238.279776 cmd_parse_build_commands 0:21 1:1: --
1655039238.279779 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1655039238.279783 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1655039238.279786 cmd_parse_build_commands 0:23: l
1655039238.279790 cmd_parse_build_commands 0:24 0:0: copy-mode
1655039238.279793 cmd_parse_build_commands 0:24 0:1: -q
1655039238.279796 cmd_parse_build_commands 0:24 1:0: set-buffer
1655039238.279800 cmd_parse_build_commands 0:24 1:1: --
1655039238.279804 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1655039238.279807 cmd_parse_build_commands 0:25: 
1655039238.279811 cmd_parse_build_commands 0:26: Horizontal Split
1655039238.279814 cmd_parse_build_commands 0:27: h
1655039238.279817 cmd_parse_build_commands 0:28 0:0: split-window
1655039238.279821 cmd_parse_build_commands 0:28 0:1: -h
1655039238.279824 cmd_parse_build_commands 0:29: Vertical Split
1655039238.279827 cmd_parse_build_commands 0:30: v
1655039238.279831 cmd_parse_build_commands 0:31 0:0: split-window
1655039238.279834 cmd_parse_build_commands 0:31 0:1: -v
1655039238.279837 cmd_parse_build_commands 0:32: 
1655039238.279841 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1655039238.279844 cmd_parse_build_commands 0:34: u
1655039238.279848 cmd_parse_build_commands 0:35 0:0: swap-pane
1655039238.279851 cmd_parse_build_commands 0:35 0:1: -U
1655039238.279855 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1655039238.279858 cmd_parse_build_commands 0:37: d
1655039238.279862 cmd_parse_build_commands 0:38 0:0: swap-pane
1655039238.279865 cmd_parse_build_commands 0:38 0:1: -D
1655039238.279869 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1655039238.279872 cmd_parse_build_commands 0:40: s
1655039238.279875 cmd_parse_build_commands 0:41 0:0: swap-pane
1655039238.279879 cmd_parse_build_commands 0:42: 
1655039238.279882 cmd_parse_build_commands 0:43: Kill
1655039238.279885 cmd_parse_build_commands 0:44: X
1655039238.279888 cmd_parse_build_commands 0:45 0:0: kill-pane
1655039238.279892 cmd_parse_build_commands 0:46: Respawn
1655039238.279895 cmd_parse_build_commands 0:47: R
1655039238.279899 cmd_parse_build_commands 0:48 0:0: respawn-pane
1655039238.279902 cmd_parse_build_commands 0:48 0:1: -k
1655039238.279906 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1655039238.279910 cmd_parse_build_commands 0:50: m
1655039238.279914 cmd_parse_build_commands 0:51 0:0: select-pane
1655039238.279917 cmd_parse_build_commands 0:51 0:1: -m
1655039238.279921 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1655039238.279924 cmd_parse_build_commands 0:53: z
1655039238.279927 cmd_parse_build_commands 0:54 0:0: resize-pane
1655039238.279930 cmd_parse_build_commands 0:54 0:1: -Z
1655039238.279936 cmd_parse_build_commands 0:0: send
1655039238.279940 cmd_parse_build_commands 0:1: -X
1655039238.279950 cmd_parse_build_commands 0:2: history-top
1655039238.279955 args_parse: -X
1655039238.279959 args_parse: flags end at 2 of 3
1655039238.279962 args_parse: 2 = history-top (type 1)
1655039238.279969 cmd_parse_build_commands: send-keys -X history-top
1655039238.279974 cmd_parse_build_commands 0:0: send
1655039238.279977 cmd_parse_build_commands 0:1: -X
1655039238.279980 cmd_parse_build_commands 0:2: history-bottom
1655039238.279985 args_parse: -X
1655039238.279989 args_parse: flags end at 2 of 3
1655039238.279992 args_parse: 2 = history-bottom (type 1)
1655039238.279999 cmd_parse_build_commands: send-keys -X history-bottom
1655039238.280003 cmd_parse_build_commands 0:0: if
1655039238.280007 cmd_parse_build_commands 0:1: -F
1655039238.280010 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1655039238.280014 cmd_parse_build_commands 0:3: copy-mode -t=
1655039238.280017 cmd_parse_build_commands 1:0: send
1655039238.280020 cmd_parse_build_commands 1:1: -Xt=
1655039238.280023 cmd_parse_build_commands 1:2: search-backward
1655039238.280027 cmd_parse_build_commands 1:3: #{q:mouse_word}
1655039238.280031 args_parse: -F
1655039238.280035 args_parse: flags end at 2 of 4
1655039238.280039 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1655039238.280042 args_parse: 3 = copy-mode -t= (type 1)
1655039238.280048 args_parse: -X
1655039238.280052 args_parse: -t = =
1655039238.280055 args_parse: flags end at 2 of 4
1655039238.280058 args_parse: 2 = search-backward (type 1)
1655039238.280062 args_parse: 3 = #{q:mouse_word} (type 1)
1655039238.280076 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1655039238.280081 cmd_parse_build_commands 0:0: copy-mode
1655039238.280084 cmd_parse_build_commands 0:1: -q
1655039238.280087 cmd_parse_build_commands 1:0: send-keys
1655039238.280091 cmd_parse_build_commands 1:1: -l
1655039238.280094 cmd_parse_build_commands 1:2: --
1655039238.280097 cmd_parse_build_commands 1:3: #{q:mouse_word}
1655039238.280101 args_parse: -q
1655039238.280105 args_parse: flags end at 2 of 2
1655039238.280110 args_parse: -l
1655039238.280114 args_parse: flags end at 3 of 4
1655039238.280117 args_parse: 3 = #{q:mouse_word} (type 1)
1655039238.280125 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1655039238.280130 cmd_parse_build_commands 0:0: copy-mode
1655039238.280133 cmd_parse_build_commands 0:1: -q
1655039238.280136 cmd_parse_build_commands 1:0: set-buffer
1655039238.280140 cmd_parse_build_commands 1:1: --
1655039238.280143 cmd_parse_build_commands 1:2: #{q:mouse_word}
1655039238.280147 args_parse: -q
1655039238.280150 args_parse: flags end at 2 of 2
1655039238.280156 args_parse: flags end at 2 of 3
1655039238.280159 args_parse: 2 = #{q:mouse_word} (type 1)
1655039238.280166 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1655039238.280171 cmd_parse_build_commands 0:0: copy-mode
1655039238.280174 cmd_parse_build_commands 0:1: -q
1655039238.280177 cmd_parse_build_commands 1:0: set-buffer
1655039238.280182 cmd_parse_build_commands 1:1: --
